,pe,lower,upper,p.val,focal.seq,level,col,greycol
1,1.455579749,-17.3989045,20.310064,0.108515491,0,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
2,33.23497086,-3.136536548,69.60647827,0.108515491,-2.509825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
3,31.96877161,-3.052196022,66.98973924,0.108515491,-2.409825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
4,30.70257236,-2.985006528,64.39015125,0.108515491,-2.309825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
5,29.43637311,-2.937087373,61.8098336,0.108515491,-2.209825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
6,28.17017386,-2.910882923,59.25123065,0.108515491,-2.109825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
7,26.90397461,-2.909217313,56.71716654,0.108515491,-2.009825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
8,25.63777536,-2.935357288,54.21090801,0.108515491,-1.909825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
9,24.37157611,-2.99308323,51.73623545,0.108515491,-1.809825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
10,23.10537686,-3.086767517,49.29752124,0.108515491,-1.709825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
11,21.83917761,-3.22145782,46.89981304,0.108515491,-1.609825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
12,20.57297836,-3.402960496,44.54891722,0.108515491,-1.509825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
13,19.30677911,-3.637915586,42.25147381,0.108515491,-1.409825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
14,18.04057986,-3.93384983,40.01500955,0.108515491,-1.309825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
15,16.77438061,-4.299187679,37.8479489,0.108515491,-1.209825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
16,15.50818136,-4.743193297,35.75955602,0.108515491,-1.109825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
17,14.24198211,-5.275810935,33.75977516,0.108515491,-1.009825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
18,12.97578286,-5.907370743,31.85893647,0.108515491,-0.909825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
19,11.70958361,-6.648137094,30.06730432,0.108515491,-0.809825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
20,10.44338436,-7.507702061,28.39447079,0.108515491,-0.709825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
21,9.177185113,-8.494268502,26.84863873,0.108515491,-0.609825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
22,7.910985863,-9.613916895,25.43588862,0.108515491,-0.509825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
23,6.644786614,-10.86998816,24.15956139,0.108515491,-0.409825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
24,5.378587364,-12.26271726,23.01989199,0.108515491,-0.309825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
25,4.112388114,-13.7892067,22.01398293,0.108515491,-0.209825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
26,2.846188864,-15.44374662,21.13612435,0.108515491,-0.109825457,"-2 SDb = -14.1595% CI =[-31.47, 3.17]",#C6DBEF,#969696
