,pe,lower,upper,p.val,focal.seq,level,col,greycol
1,15.48188924,4.114745432,26.84903304,0.187155801,0,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
2,35.31374851,8.090183249,62.53731377,0.187155801,-3.435244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
3,34.73644293,8.303223334,61.16966252,0.187155801,-3.335244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
4,34.15913734,8.511866025,59.80640866,0.187155801,-3.235244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
5,33.58183176,8.715694351,58.44796916,0.187155801,-3.135244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
6,33.00452617,8.914239987,57.09481236,0.187155801,-3.035244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
7,32.42722059,9.10697567,55.74746551,0.187155801,-2.935244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
8,31.849915,9.293306369,54.40652364,0.187155801,-2.835244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
9,31.27260942,9.47255899,53.07265985,0.187155801,-2.735244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
10,30.69530384,9.64397039,51.74663728,0.187155801,-2.635244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
11,30.11799825,9.806673418,50.42932308,0.187155801,-2.535244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
12,29.54069267,9.959680725,49.12170461,0.187155801,-2.435244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
13,28.96338708,10.10186603,47.82490813,0.187155801,-2.335244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
14,28.3860815,10.23194259,46.54022041,0.187155801,-2.235244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
15,27.80877591,10.34843862,45.2691132,0.187155801,-2.135244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
16,27.23147033,10.44966969,44.01327096,0.187155801,-2.035244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
17,26.65416474,10.5337081,42.77462139,0.187155801,-1.935244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
18,26.07685916,10.59834994,41.55536838,0.187155801,-1.835244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
19,25.49955358,10.64108096,40.35802619,0.187155801,-1.735244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
20,24.92224799,10.65904341,39.18545257,0.187155801,-1.635244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
21,24.34494241,10.64900736,38.04087745,0.187155801,-1.535244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
22,23.76763682,10.60735171,36.92792193,0.187155801,-1.435244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
23,23.19033124,10.5300624,35.85060008,0.187155801,-1.335244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
24,22.61302565,10.4127574,34.81329391,0.187155801,-1.235244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
25,22.03572007,10.25075,33.82069014,0.187155801,-1.135244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
26,21.45841448,10.03916192,32.87766705,0.187155801,-1.035244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
27,20.8811089,9.773094942,31.98912286,0.187155801,-0.935244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
28,20.30380332,9.447862331,31.1597443,0.187155801,-0.835244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
29,19.72649773,9.059268909,30.39372655,0.187155801,-0.735244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
30,19.14919215,8.603912522,29.69447177,0.187155801,-0.635244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
31,18.57188656,8.079465036,29.06430809,0.187155801,-0.535244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
32,17.99458098,7.484883925,28.50427803,0.187155801,-0.435244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
33,17.41727539,6.820512193,28.01403859,0.187155801,-0.335244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
34,16.83996981,6.088045142,27.59189447,0.187155801,-0.235244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
35,16.26266422,5.290371243,27.2349572,0.187155801,-0.135244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
36,15.68535864,4.431320342,26.93939694,0.187155801,-0.035244662,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
37,15.10805305,3.515366641,26.70073947,0.187155801,0.064755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
